mode: set
kadlab/d7024e/filesystem.go:22.33,27.2 4 1
kadlab/d7024e/filesystem.go:29.76,33.15 3 1
kadlab/d7024e/filesystem.go:47.2,49.24 2 1
kadlab/d7024e/filesystem.go:33.15,36.3 2 0
kadlab/d7024e/filesystem.go:36.8,45.3 8 1
kadlab/d7024e/filesystem.go:53.61,57.37 3 1
kadlab/d7024e/filesystem.go:63.2,64.13 2 1
kadlab/d7024e/filesystem.go:57.37,59.76 2 0
kadlab/d7024e/filesystem.go:59.76,61.4 1 0
kadlab/d7024e/filesystem.go:68.50,70.32 2 1
kadlab/d7024e/filesystem.go:75.2,75.13 1 1
kadlab/d7024e/filesystem.go:70.32,71.21 1 1
kadlab/d7024e/filesystem.go:71.21,73.4 1 1
kadlab/d7024e/filesystem.go:78.54,83.15 4 1
kadlab/d7024e/filesystem.go:86.2,90.13 3 1
kadlab/d7024e/filesystem.go:83.15,85.3 1 1
kadlab/d7024e/filesystem.go:93.59,97.15 4 1
kadlab/d7024e/filesystem.go:100.2,101.13 2 1
kadlab/d7024e/filesystem.go:97.15,99.3 1 0
kadlab/d7024e/filesystem.go:104.52,108.15 4 1
kadlab/d7024e/filesystem.go:112.2,115.29 4 1
kadlab/d7024e/filesystem.go:108.15,111.3 2 0
kadlab/d7024e/filesystem.go:115.29,117.3 1 0
kadlab/d7024e/filesystem.go:117.8,119.3 1 1
kadlab/d7024e/filesystem.go:122.51,125.15 3 1
kadlab/d7024e/filesystem.go:128.2,128.13 1 1
kadlab/d7024e/filesystem.go:125.15,127.3 1 0
kadlab/d7024e/filesystem.go:131.43,134.15 3 1
kadlab/d7024e/filesystem.go:137.2,137.17 1 1
kadlab/d7024e/filesystem.go:134.15,136.3 1 0
kadlab/d7024e/filesystem.go:140.45,143.15 3 1
kadlab/d7024e/filesystem.go:146.2,146.17 1 1
kadlab/d7024e/filesystem.go:143.15,145.3 1 0
kadlab/d7024e/filesystem.go:149.46,152.15 3 0
kadlab/d7024e/filesystem.go:157.2,157.21 1 0
kadlab/d7024e/filesystem.go:152.15,154.3 1 0
kadlab/d7024e/filesystem.go:154.8,156.3 1 0
kadlab/d7024e/filesystem.go:157.21,159.41 2 0
kadlab/d7024e/filesystem.go:159.41,163.4 3 0
kadlab/d7024e/filesystem.go:163.9,163.22 1 0
kadlab/d7024e/filesystem.go:163.22,165.4 1 0
kadlab/d7024e/filesystem.go:165.9,165.34 1 0
kadlab/d7024e/filesystem.go:165.34,167.4 1 0
kadlab/d7024e/filesystem.go:167.9,169.4 1 0
kadlab/d7024e/filesystem.go:170.8,172.3 1 0
kadlab/d7024e/kademlia.go:26.50,33.2 6 1
kadlab/d7024e/kademlia.go:35.44,50.52 11 1
kadlab/d7024e/kademlia.go:55.2,56.43 2 0
kadlab/d7024e/kademlia.go:67.2,67.30 1 0
kadlab/d7024e/kademlia.go:50.52,54.3 3 0
kadlab/d7024e/kademlia.go:56.43,62.38 6 0
kadlab/d7024e/kademlia.go:62.38,65.4 2 0
kadlab/d7024e/kademlia.go:70.49,72.2 1 1
kadlab/d7024e/kademlia.go:74.55,76.2 1 1
kadlab/d7024e/kademlia.go:78.43,80.2 1 1
kadlab/d7024e/kademlia.go:82.40,84.2 1 0
kadlab/d7024e/kademlia.go:86.42,92.35 6 1
kadlab/d7024e/kademlia.go:100.2,101.29 2 0
kadlab/d7024e/kademlia.go:92.35,94.34 2 0
kadlab/d7024e/kademlia.go:94.34,98.4 3 0
kadlab/d7024e/kademlia.go:104.68,115.24 7 1
kadlab/d7024e/kademlia.go:123.2,123.34 1 1
kadlab/d7024e/kademlia.go:130.2,132.6 2 1
kadlab/d7024e/kademlia.go:115.24,118.3 2 0
kadlab/d7024e/kademlia.go:118.8,118.33 1 1
kadlab/d7024e/kademlia.go:118.33,120.3 1 1
kadlab/d7024e/kademlia.go:123.34,128.3 3 1
kadlab/d7024e/kademlia.go:132.6,135.59 3 1
kadlab/d7024e/kademlia.go:142.3,143.80 2 1
kadlab/d7024e/kademlia.go:192.3,194.42 2 1
kadlab/d7024e/kademlia.go:228.3,229.38 2 1
kadlab/d7024e/kademlia.go:237.3,237.69 1 1
kadlab/d7024e/kademlia.go:242.3,242.16 1 1
kadlab/d7024e/kademlia.go:135.59,138.4 2 1
kadlab/d7024e/kademlia.go:143.80,150.64 5 1
kadlab/d7024e/kademlia.go:156.4,159.41 3 1
kadlab/d7024e/kademlia.go:165.4,165.46 1 1
kadlab/d7024e/kademlia.go:170.4,174.39 3 1
kadlab/d7024e/kademlia.go:150.64,152.5 1 1
kadlab/d7024e/kademlia.go:159.41,162.5 1 1
kadlab/d7024e/kademlia.go:162.10,164.5 1 1
kadlab/d7024e/kademlia.go:165.46,167.5 1 1
kadlab/d7024e/kademlia.go:167.10,169.5 1 1
kadlab/d7024e/kademlia.go:174.39,175.27 1 1
kadlab/d7024e/kademlia.go:175.27,176.87 1 1
kadlab/d7024e/kademlia.go:176.87,183.7 6 1
kadlab/d7024e/kademlia.go:184.10,185.11 1 1
kadlab/d7024e/kademlia.go:188.9,191.4 2 1
kadlab/d7024e/kademlia.go:194.42,196.68 1 1
kadlab/d7024e/kademlia.go:196.68,204.52 3 1
kadlab/d7024e/kademlia.go:208.5,210.40 2 1
kadlab/d7024e/kademlia.go:224.5,224.78 1 1
kadlab/d7024e/kademlia.go:204.52,207.6 2 1
kadlab/d7024e/kademlia.go:210.40,212.87 1 1
kadlab/d7024e/kademlia.go:220.6,220.29 1 1
kadlab/d7024e/kademlia.go:212.87,218.12 6 1
kadlab/d7024e/kademlia.go:220.29,221.12 1 0
kadlab/d7024e/kademlia.go:229.38,230.43 1 1
kadlab/d7024e/kademlia.go:230.43,232.5 1 1
kadlab/d7024e/kademlia.go:232.10,232.52 1 1
kadlab/d7024e/kademlia.go:232.52,234.5 1 1
kadlab/d7024e/kademlia.go:237.69,239.4 1 1
kadlab/d7024e/kademlia.go:242.16,247.4 3 1
kadlab/d7024e/kademlia.go:253.88,255.38 2 0
kadlab/d7024e/kademlia.go:269.3,269.18 1 0
kadlab/d7024e/kademlia.go:255.38,256.47 1 0
kadlab/d7024e/kademlia.go:256.47,257.36 1 0
kadlab/d7024e/kademlia.go:266.5,266.18 1 0
kadlab/d7024e/kademlia.go:257.36,259.6 1 0
kadlab/d7024e/kademlia.go:259.11,259.22 1 0
kadlab/d7024e/kademlia.go:259.22,261.6 1 0
kadlab/d7024e/kademlia.go:261.11,261.34 1 0
kadlab/d7024e/kademlia.go:261.34,263.6 1 0
kadlab/d7024e/kademlia.go:263.11,265.6 1 0
kadlab/d7024e/kademlia.go:273.97,275.42 2 1
kadlab/d7024e/kademlia.go:289.3,289.22 1 1
kadlab/d7024e/kademlia.go:275.42,276.60 1 1
kadlab/d7024e/kademlia.go:276.60,277.41 1 1
kadlab/d7024e/kademlia.go:286.5,286.18 1 1
kadlab/d7024e/kademlia.go:277.41,279.7 1 1
kadlab/d7024e/kademlia.go:279.12,279.23 1 1
kadlab/d7024e/kademlia.go:279.23,281.7 1 1
kadlab/d7024e/kademlia.go:281.12,281.39 1 1
kadlab/d7024e/kademlia.go:281.39,283.7 1 0
kadlab/d7024e/kademlia.go:283.12,285.7 1 1
kadlab/d7024e/kademlia.go:292.59,297.40 3 0
kadlab/d7024e/kademlia.go:302.3,311.25 8 0
kadlab/d7024e/kademlia.go:319.3,319.35 1 0
kadlab/d7024e/kademlia.go:326.3,326.7 1 0
kadlab/d7024e/kademlia.go:297.40,300.4 1 0
kadlab/d7024e/kademlia.go:311.25,314.4 2 0
kadlab/d7024e/kademlia.go:314.9,314.34 1 0
kadlab/d7024e/kademlia.go:314.34,316.4 1 0
kadlab/d7024e/kademlia.go:319.35,323.4 3 0
kadlab/d7024e/kademlia.go:326.7,329.61 3 0
kadlab/d7024e/kademlia.go:336.4,336.31 1 0
kadlab/d7024e/kademlia.go:396.4,398.43 2 0
kadlab/d7024e/kademlia.go:427.4,428.39 2 0
kadlab/d7024e/kademlia.go:436.4,436.47 1 0
kadlab/d7024e/kademlia.go:440.4,440.17 1 0
kadlab/d7024e/kademlia.go:329.61,331.5 1 0
kadlab/d7024e/kademlia.go:336.31,346.5 6 0
kadlab/d7024e/kademlia.go:346.10,346.88 1 0
kadlab/d7024e/kademlia.go:346.88,352.65 3 0
kadlab/d7024e/kademlia.go:358.5,362.42 3 0
kadlab/d7024e/kademlia.go:367.5,367.47 1 0
kadlab/d7024e/kademlia.go:372.5,378.40 4 0
kadlab/d7024e/kademlia.go:352.65,354.6 1 0
kadlab/d7024e/kademlia.go:362.42,364.6 1 0
kadlab/d7024e/kademlia.go:364.11,366.6 1 0
kadlab/d7024e/kademlia.go:367.47,369.6 1 0
